Kennziffer,region,jahr,variable,value,variable_raw
9564,Nürnberg,2020,Arbeitslosenquote,6.31,Arbeitslosenquote.10
9565,Schwabach,2020,Arbeitslosenquote,4.05,Arbeitslosenquote.10
9572,Erlangen-Höchstadt,2020,Arbeitslosenquote,2.49,Arbeitslosenquote.10
9573,Fürth,2020,Arbeitslosenquote,3.2,Arbeitslosenquote.10
9574,Nürnberger Land,2020,Arbeitslosenquote,2.93,Arbeitslosenquote.10
9461,"Bamberg, Stadt",2021,Arbeitslosenquote,4.56,Arbeitslosenquote.11
9462,"Bayreuth, Stadt",2021,Arbeitslosenquote,4.47,Arbeitslosenquote.11
9471,Bamberg,2021,Arbeitslosenquote,2.63,Arbeitslosenquote.11
9472,Bayreuth,2021,Arbeitslosenquote,2.9,Arbeitslosenquote.11
9474,Forchheim,2021,Arbeitslosenquote,2.95,Arbeitslosenquote.11
9562,Erlangen,2021,Arbeitslosenquote,4.09,Arbeitslosenquote.11
9563,"Fürth, Stadt",2021,Arbeitslosenquote,5.57,Arbeitslosenquote.11
9564,Nürnberg,2021,Arbeitslosenquote,6.07,Arbeitslosenquote.11
9565,Schwabach,2021,Arbeitslosenquote,3.81,Arbeitslosenquote.11
9572,Erlangen-Höchstadt,2021,Arbeitslosenquote,2.47,Arbeitslosenquote.11
9573,Fürth,2021,Arbeitslosenquote,3.16,Arbeitslosenquote.11
9574,Nürnberger Land,2021,Arbeitslosenquote,2.69,Arbeitslosenquote.11
9461,"Bamberg, Stadt",2022,Arbeitslosenquote,4.28,Arbeitslosenquote.12
9462,"Bayreuth, Stadt",2022,Arbeitslosenquote,4.37,Arbeitslosenquote.12
9471,Bamberg,2022,Arbeitslosenquote,2.34,Arbeitslosenquote.12
9472,Bayreuth,2022,Arbeitslosenquote,2.9,Arbeitslosenquote.12
9474,Forchheim,2022,Arbeitslosenquote,2.7,Arbeitslosenquote.12
9562,Erlangen,2022,Arbeitslosenquote,3.64,Arbeitslosenquote.12
9563,"Fürth, Stadt",2022,Arbeitslosenquote,4.9,Arbeitslosenquote.12
9564,Nürnberg,2022,Arbeitslosenquote,5.45,Arbeitslosenquote.12
9565,Schwabach,2022,Arbeitslosenquote,3.35,Arbeitslosenquote.12
9572,Erlangen-Höchstadt,2022,Arbeitslosenquote,2.41,Arbeitslosenquote.12
9573,Fürth,2022,Arbeitslosenquote,2.64,Arbeitslosenquote.12
9574,Nürnberger Land,2022,Arbeitslosenquote,2.37,Arbeitslosenquote.12
9461,"Bamberg, Stadt",2023,Arbeitslosenquote,4.39,Arbeitslosenquote.13
9462,"Bayreuth, Stadt",2023,Arbeitslosenquote,4.79,Arbeitslosenquote.13
9471,Bamberg,2023,Arbeitslosenquote,2.53,Arbeitslosenquote.13
9472,Bayreuth,2023,Arbeitslosenquote,3.15,Arbeitslosenquote.13
9474,Forchheim,2023,Arbeitslosenquote,2.97,Arbeitslosenquote.13
9562,Erlangen,2023,Arbeitslosenquote,4.1,Arbeitslosenquote.13
9563,"Fürth, Stadt",2023,Arbeitslosenquote,5.05,Arbeitslosenquote.13
9564,Nürnberg,2023,Arbeitslosenquote,5.92,Arbeitslosenquote.13
9565,Schwabach,2023,Arbeitslosenquote,3.51,Arbeitslosenquote.13
9572,Erlangen-Höchstadt,2023,Arbeitslosenquote,2.64,Arbeitslosenquote.13
9573,Fürth,2023,Arbeitslosenquote,2.74,Arbeitslosenquote.13
9574,Nürnberger Land,2023,Arbeitslosenquote,2.54,Arbeitslosenquote.13
9461,"Bamberg, Stadt",2010,Arbeitslose ohne Ausbildung,47.84,Arbeitslose ohne Ausbildung
9462,"Bayreuth, Stadt",2010,Arbeitslose ohne Ausbildung,47.38,Arbeitslose ohne Ausbildung
9471,Bamberg,2010,Arbeitslose ohne Ausbildung,32.39,Arbeitslose ohne Ausbildung
9472,Bayreuth,2010,Arbeitslose ohne Ausbildung,32.75,Arbeitslose ohne Ausbildung
9474,Forchheim,2010,Arbeitslose ohne Ausbildung,35.43,Arbeitslose ohne Ausbildung
9562,Erlangen,2010,Arbeitslose ohne Ausbildung,31.68,Arbeitslose ohne Ausbildung
9563,"Fürth, Stadt",2010,Arbeitslose ohne Ausbildung,52.83,Arbeitslose ohne Ausbildung
9564,Nürnberg,2010,Arbeitslose ohne Ausbildung,57.63,Arbeitslose ohne Ausbildung
9565,Schwabach,2010,Arbeitslose ohne Ausbildung,43.04,Arbeitslose ohne Ausbildung
9572,Erlangen-Höchstadt,2010,Arbeitslose ohne Ausbildung,30.24,Arbeitslose ohne Ausbildung
9573,Fürth,2010,Arbeitslose ohne Ausbildung,32.83,Arbeitslose ohne Ausbildung
9574,Nürnberger Land,2010,Arbeitslose ohne Ausbildung,32.78,Arbeitslose ohne Ausbildung
9461,"Bamberg, Stadt",2011,Arbeitslose ohne Ausbildung,47.31,Arbeitslose ohne Ausbildung.1
9462,"Bayreuth, Stadt",2011,Arbeitslose ohne Ausbildung,47.13,Arbeitslose ohne Ausbildung.1
9471,Bamberg,2011,Arbeitslose ohne Ausbildung,32.01,Arbeitslose ohne Ausbildung.1
9472,Bayreuth,2011,Arbeitslose ohne Ausbildung,32.14,Arbeitslose ohne Ausbildung.1
9474,Forchheim,2011,Arbeitslose ohne Ausbildung,35.59,Arbeitslose ohne Ausbildung.1
9562,Erlangen,2011,Arbeitslose ohne Ausbildung,36.02,Arbeitslose ohne Ausbildung.1
9563,"Fürth, Stadt",2011,Arbeitslose ohne Ausbildung,54.26,Arbeitslose ohne Ausbildung.1
9564,Nürnberg,2011,Arbeitslose ohne Ausbildung,58.3,Arbeitslose ohne Ausbildung.1
9565,Schwabach,2011,Arbeitslose ohne Ausbildung,44.08,Arbeitslose ohne Ausbildung.1
9572,Erlangen-Höchstadt,2011,Arbeitslose ohne Ausbildung,31.86,Arbeitslose ohne Ausbildung.1
9573,Fürth,2011,Arbeitslose ohne Ausbildung,34.42,Arbeitslose ohne Ausbildung.1
9574,Nürnberger Land,2011,Arbeitslose ohne Ausbildung,32.62,Arbeitslose ohne Ausbildung.1
9461,"Bamberg, Stadt",2012,Arbeitslose ohne Ausbildung,45.94,Arbeitslose ohne Ausbildung.2
9462,"Bayreuth, Stadt",2012,Arbeitslose ohne Ausbildung,47.32,Arbeitslose ohne Ausbildung.2
9471,Bamberg,2012,Arbeitslose ohne Ausbildung,30.51,Arbeitslose ohne Ausbildung.2
9472,Bayreuth,2012,Arbeitslose ohne Ausbildung,31.66,Arbeitslose ohne Ausbildung.2
9474,Forchheim,2012,Arbeitslose ohne Ausbildung,36.65,Arbeitslose ohne Ausbildung.2
9562,Erlangen,2012,Arbeitslose ohne Ausbildung,38.72,Arbeitslose ohne Ausbildung.2
9563,"Fürth, Stadt",2012,Arbeitslose ohne Ausbildung,53.94,Arbeitslose ohne Ausbildung.2
9564,Nürnberg,2012,Arbeitslose ohne Ausbildung,58.28,Arbeitslose ohne Ausbildung.2
9565,Schwabach,2012,Arbeitslose ohne Ausbildung,45.67,Arbeitslose ohne Ausbildung.2
9572,Erlangen-Höchstadt,2012,Arbeitslose ohne Ausbildung,31.77,Arbeitslose ohne Ausbildung.2
9573,Fürth,2012,Arbeitslose ohne Ausbildung,33.59,Arbeitslose ohne Ausbildung.2
9574,Nürnberger Land,2012,Arbeitslose ohne Ausbildung,32.84,Arbeitslose ohne Ausbildung.2
9461,"Bamberg, Stadt",2013,Arbeitslose ohne Ausbildung,44.04,Arbeitslose ohne Ausbildung.3
9462,"Bayreuth, Stadt",2013,Arbeitslose ohne Ausbildung,46.4,Arbeitslose ohne Ausbildung.3
9471,Bamberg,2013,Arbeitslose ohne Ausbildung,30.51,Arbeitslose ohne Ausbildung.3
9472,Bayreuth,2013,Arbeitslose ohne Ausbildung,32.0,Arbeitslose ohne Ausbildung.3
9474,Forchheim,2013,Arbeitslose ohne Ausbildung,33.38,Arbeitslose ohne Ausbildung.3
9562,Erlangen,2013,Arbeitslose ohne Ausbildung,39.73,Arbeitslose ohne Ausbildung.3
9563,"Fürth, Stadt",2013,Arbeitslose ohne Ausbildung,52.49,Arbeitslose ohne Ausbildung.3
9564,Nürnberg,2013,Arbeitslose ohne Ausbildung,55.99,Arbeitslose ohne Ausbildung.3
9565,Schwabach,2013,Arbeitslose ohne Ausbildung,45.41,Arbeitslose ohne Ausbildung.3
9572,Erlangen-Höchstadt,2013,Arbeitslose ohne Ausbildung,32.36,Arbeitslose ohne Ausbildung.3
9573,Fürth,2013,Arbeitslose ohne Ausbildung,33.74,Arbeitslose ohne Ausbildung.3
9574,Nürnberger Land,2013,Arbeitslose ohne Ausbildung,32.7,Arbeitslose ohne Ausbildung.3
9461,"Bamberg, Stadt",2014,Arbeitslose ohne Ausbildung,43.49,Arbeitslose ohne Ausbildung.4
9462,"Bayreuth, Stadt",2014,Arbeitslose ohne Ausbildung,45.56,Arbeitslose ohne Ausbildung.4
9471,Bamberg,2014,Arbeitslose ohne Ausbildung,30.59,Arbeitslose ohne Ausbildung.4
9472,Bayreuth,2014,Arbeitslose ohne Ausbildung,30.38,Arbeitslose ohne Ausbildung.4
9474,Forchheim,2014,Arbeitslose ohne Ausbildung,32.53,Arbeitslose ohne Ausbildung.4
9562,Erlangen,2014,Arbeitslose ohne Ausbildung,45.03,Arbeitslose ohne Ausbildung.4
9563,"Fürth, Stadt",2014,Arbeitslose ohne Ausbildung,51.65,Arbeitslose ohne Ausbildung.4
9564,Nürnberg,2014,Arbeitslose ohne Ausbildung,55.41,Arbeitslose ohne Ausbildung.4
9565,Schwabach,2014,Arbeitslose ohne Ausbildung,44.7,Arbeitslose ohne Ausbildung.4
9572,Erlangen-Höchstadt,2014,Arbeitslose ohne Ausbildung,32.56,Arbeitslose ohne Ausbildung.4
9573,Fürth,2014,Arbeitslose ohne Ausbildung,34.03,Arbeitslose ohne Ausbildung.4
9574,Nürnberger Land,2014,Arbeitslose ohne Ausbildung,32.98,Arbeitslose ohne Ausbildung.4
9461,"Bamberg, Stadt",2015,Arbeitslose ohne Ausbildung,44.93,Arbeitslose ohne Ausbildung.5
9462,"Bayreuth, Stadt",2015,Arbeitslose ohne Ausbildung,45.95,Arbeitslose ohne Ausbildung.5
9471,Bamberg,2015,Arbeitslose ohne Ausbildung,31.5,Arbeitslose ohne Ausbildung.5
9472,Bayreuth,2015,Arbeitslose ohne Ausbildung,30.15,Arbeitslose ohne Ausbildung.5
9474,Forchheim,2015,Arbeitslose ohne Ausbildung,32.51,Arbeitslose ohne Ausbildung.5
9562,Erlangen,2015,Arbeitslose ohne Ausbildung,47.64,Arbeitslose ohne Ausbildung.5
9563,"Fürth, Stadt",2015,Arbeitslose ohne Ausbildung,53.56,Arbeitslose ohne Ausbildung.5
9564,Nürnberg,2015,Arbeitslose ohne Ausbildung,55.69,Arbeitslose ohne Ausbildung.5
9565,Schwabach,2015,Arbeitslose ohne Ausbildung,48.7,Arbeitslose ohne Ausbildung.5
9572,Erlangen-Höchstadt,2015,Arbeitslose ohne Ausbildung,33.62,Arbeitslose ohne Ausbildung.5
9573,Fürth,2015,Arbeitslose ohne Ausbildung,34.48,Arbeitslose ohne Ausbildung.5
9574,Nürnberger Land,2015,Arbeitslose ohne Ausbildung,34.22,Arbeitslose ohne Ausbildung.5
9461,"Bamberg, Stadt",2016,Arbeitslose ohne Ausbildung,46.82,Arbeitslose ohne Ausbildung.6
9462,"Bayreuth, Stadt",2016,Arbeitslose ohne Ausbildung,46.76,Arbeitslose ohne Ausbildung.6
9471,Bamberg,2016,Arbeitslose ohne Ausbildung,33.63,Arbeitslose ohne Ausbildung.6
9472,Bayreuth,2016,Arbeitslose ohne Ausbildung,32.77,Arbeitslose ohne Ausbildung.6
9474,Forchheim,2016,Arbeitslose ohne Ausbildung,35.64,Arbeitslose ohne Ausbildung.6
9562,Erlangen,2016,Arbeitslose ohne Ausbildung,51.31,Arbeitslose ohne Ausbildung.6
9563,"Fürth, Stadt",2016,Arbeitslose ohne Ausbildung,55.98,Arbeitslose ohne Ausbildung.6
9564,Nürnberg,2016,Arbeitslose ohne Ausbildung,57.17,Arbeitslose ohne Ausbildung.6
9565,Schwabach,2016,Arbeitslose ohne Ausbildung,51.87,Arbeitslose ohne Ausbildung.6
9572,Erlangen-Höchstadt,2016,Arbeitslose ohne Ausbildung,37.97,Arbeitslose ohne Ausbildung.6
9573,Fürth,2016,Arbeitslose ohne Ausbildung,38.18,Arbeitslose ohne Ausbildung.6
9574,Nürnberger Land,2016,Arbeitslose ohne Ausbildung,37.99,Arbeitslose ohne Ausbildung.6
9461,"Bamberg, Stadt",2017,Arbeitslose ohne Ausbildung,49.29,Arbeitslose ohne Ausbildung.7
9462,"Bayreuth, Stadt",2017,Arbeitslose ohne Ausbildung,46.73,Arbeitslose ohne Ausbildung.7
9471,Bamberg,2017,Arbeitslose ohne Ausbildung,34.49,Arbeitslose ohne Ausbildung.7
9472,Bayreuth,2017,Arbeitslose ohne Ausbildung,33.02,Arbeitslose ohne Ausbildung.7
9474,Forchheim,2017,Arbeitslose ohne Ausbildung,36.36,Arbeitslose ohne Ausbildung.7
9562,Erlangen,2017,Arbeitslose ohne Ausbildung,52.77,Arbeitslose ohne Ausbildung.7
9563,"Fürth, Stadt",2017,Arbeitslose ohne Ausbildung,55.57,Arbeitslose ohne Ausbildung.7
9564,Nürnberg,2017,Arbeitslose ohne Ausbildung,56.38,Arbeitslose ohne Ausbildung.7
9565,Schwabach,2017,Arbeitslose ohne Ausbildung,53.17,Arbeitslose ohne Ausbildung.7
9572,Erlangen-Höchstadt,2017,Arbeitslose ohne Ausbildung,36.13,Arbeitslose ohne Ausbildung.7
9573,Fürth,2017,Arbeitslose ohne Ausbildung,38.97,Arbeitslose ohne Ausbildung.7
9574,Nürnberger Land,2017,Arbeitslose ohne Ausbildung,36.56,Arbeitslose ohne Ausbildung.7
9461,"Bamberg, Stadt",2018,Arbeitslose ohne Ausbildung,47.9,Arbeitslose ohne Ausbildung.8
9462,"Bayreuth, Stadt",2018,Arbeitslose ohne Ausbildung,48.41,Arbeitslose ohne Ausbildung.8
9471,Bamberg,2018,Arbeitslose ohne Ausbildung,35.08,Arbeitslose ohne Ausbildung.8
9472,Bayreuth,2018,Arbeitslose ohne Ausbildung,33.43,Arbeitslose ohne Ausbildung.8
9474,Forchheim,2018,Arbeitslose ohne Ausbildung,37.06,Arbeitslose ohne Ausbildung.8
9562,Erlangen,2018,Arbeitslose ohne Ausbildung,54.21,Arbeitslose ohne Ausbildung.8
9563,"Fürth, Stadt",2018,Arbeitslose ohne Ausbildung,55.76,Arbeitslose ohne Ausbildung.8
9564,Nürnberg,2018,Arbeitslose ohne Ausbildung,55.69,Arbeitslose ohne Ausbildung.8
9565,Schwabach,2018,Arbeitslose ohne Ausbildung,52.86,Arbeitslose ohne Ausbildung.8
9572,Erlangen-Höchstadt,2018,Arbeitslose ohne Ausbildung,36.69,Arbeitslose ohne Ausbildung.8
9573,Fürth,2018,Arbeitslose ohne Ausbildung,39.86,Arbeitslose ohne Ausbildung.8
9574,Nürnberger Land,2018,Arbeitslose ohne Ausbildung,36.97,Arbeitslose ohne Ausbildung.8
9461,"Bamberg, Stadt",2019,Arbeitslose ohne Ausbildung,46.6,Arbeitslose ohne Ausbildung.9
9462,"Bayreuth, Stadt",2019,Arbeitslose ohne Ausbildung,46.76,Arbeitslose ohne Ausbildung.9
9471,Bamberg,2019,Arbeitslose ohne Ausbildung,34.02,Arbeitslose ohne Ausbildung.9
9472,Bayreuth,2019,Arbeitslose ohne Ausbildung,32.18,Arbeitslose ohne Ausbildung.9
9474,Forchheim,2019,Arbeitslose ohne Ausbildung,36.53,Arbeitslose ohne Ausbildung.9
9562,Erlangen,2019,Arbeitslose ohne Ausbildung,52.86,Arbeitslose ohne Ausbildung.9
9563,"Fürth, Stadt",2019,Arbeitslose ohne Ausbildung,55.93,Arbeitslose ohne Ausbildung.9
9564,Nürnberg,2019,Arbeitslose ohne Ausbildung,54.77,Arbeitslose ohne Ausbildung.9
9565,Schwabach,2019,Arbeitslose ohne Ausbildung,53.14,Arbeitslose ohne Ausbildung.9
9572,Erlangen-Höchstadt,2019,Arbeitslose ohne Ausbildung,37.51,Arbeitslose ohne Ausbildung.9
9573,Fürth,2019,Arbeitslose ohne Ausbildung,40.9,Arbeitslose ohne Ausbildung.9
9574,Nürnberger Land,2019,Arbeitslose ohne Ausbildung,36.92,Arbeitslose ohne Ausbildung.9
9461,"Bamberg, Stadt",2020,Arbeitslose ohne Ausbildung,45.68,Arbeitslose ohne Ausbildung.10
9462,"Bayreuth, Stadt",2020,Arbeitslose ohne Ausbildung,45.76,Arbeitslose ohne Ausbildung.10
9471,Bamberg,2020,Arbeitslose ohne Ausbildung,34.1,Arbeitslose ohne Ausbildung.10
9472,Bayreuth,2020,Arbeitslose ohne Ausbildung,32.79,Arbeitslose ohne Ausbildung.10
9474,Forchheim,2020,Arbeitslose ohne Ausbildung,34.65,Arbeitslose ohne Ausbildung.10
9562,Erlangen,2020,Arbeitslose ohne Ausbildung,50.15,Arbeitslose ohne Ausbildung.10
